"reg","year","val"
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,0.911501437311446
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.91093775219878
"C",2020,0.957159931437388
"C",2020,1
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,0.964487837902045
"C",2020,1
"C",2020,1
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,1
"C",2020,1
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.954341505874058
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.911501437311446
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.954341505874058
"C",2020,0.91093775219878
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,0.957159931437388
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.964487837902045
"C",2020,0.921084084226767
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,0.911501437311446
"C",2020,1
"C",2020,0.921084084226767
"C",2020,0.921084084226767
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.91093775219878
"C",2020,0.954341505874058
"C",2020,1
"C",2020,1
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,0.91093775219878
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.91093775219878
"C",2020,0.964487837902045
"C",2020,0.963924152789379
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.957159931437388
"C",2020,0.957159931437388
"C",2020,1
"C",2020,0.964487837902045
"C",2020,0.964487837902045
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.957159931437388
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.963924152789379
"C",2020,0.921084084226767
"C",2020,0.911501437311446
"C",2020,0.963924152789379
"C",2020,0.964487837902045
"C",2020,1
"C",2020,0.911501437311446
"C",2020,0.954341505874058
"C",2020,1
"C",2020,0.911501437311446
"C",2020,1
"C",2020,1
"C",2020,0.963924152789379
"C",2020,1
"C",2020,0.921084084226767
"C",2020,1
